name,Tram,Gondola,Pulse Gondola,Cabriolet,8-pack,6-pack,Chondola,Detach Quad,Fixed Quad,Triple,Detach Triple,Double,Single,T-Bar,J-Bar,Poma/platter,Ropetow,Carpet,total_lifts,surface_lifts_only
Cannon Mountain,1,,,,,,,1,2,3,,1,,1,,,1,,10,No
Cranmore Mountain Resort,,,,,,,,1,1,2,,1,,,,,,2,7,No
Crotched Mountain,0,,,,,,,1,1,1,,1,,,,,,1,5,No
Dartmouth Skiway,,,,,,,,,1,,,1,,,,,,2,4,No
Granite Gorge,,,,,,,,,,,,1,,,,,1,1,3,No
Gunstock,,,,,,,,1,2,2,,,,,,,,3,8,No
King Pine,,,,,,,,,,3,,,,,,,,2,5,No
Loon Mountain,,1,1,,1,,,3,2,,,4,,,,,,2,14,No
McIntyre,,,,,,,,,,,,2,,,,,,2,4,No
Mount Eustis,,,,,,,,,,,,,,,,,1,,1,Yes
Mount Sunapee,,,,,,,,2,1,2,,,,,,,,3,8,No
Pats Peak,,,,,,,,,1,3,,2,,,1,,2,2,11,No
Ragged Mountain,,,,,,1,,1,,1,,,,,,,,,3,No
Red Hill – Moultonborough,,,,,,,,,,,,,,,,,1,,1,Yes
Storrs Hill,,,,,,,,,,,,,,,,1,,,1,Yes
Tenney Mountain,,,,,,,,,,1,,1,,,,1,,2,5,No
Veterans Memorial – Franklin,,,,,,,,,,,,,,1,,,1,,2,Yes
Waterville Valley,,,,,,1,,1,,2,,3,,2,,,,2,11,No
Whaleback,,,,,,,,,,,,1,,1,,,1,1,4,No
Wildcat Mountain,,,,,,,,1,,3,,,,,,,,1,5,No
Campgaw Mountain,,,,,,,,,,,,2,,,,,,3,5,No
Mountain Creek,,,,1,,,,2,2,1,,1,,,,,,2,9,No
Angel Fire,,,,,,,,2,1,,,3,,,,,,2,8,No
Cloudcroft,,,,,,,,,,,,1,,,,,2,,3,No
Pajarito Mountain,,,,,,,,,1,1,,3,,,,,,1,6,No
Red River,,,,,,,,,1,4,,,,,,,2,,7,No
Sipapu,,,,,,,,,1,2,,1,,,,,,2,6,No
Ski Apache,,1,,,,,,,3,5,,,,,,,2,,11,No
Ski Santa Fe,,,,,,,,1,1,2,,1,,,,,,2,7,No
Taos,,,1,,,,,2,2,4,,1,,,,,,3,13,No
Beartown,,,,,,,,,,,,,,1,,1,,,2,Yes
Belleayre Mountain,,1,,,,,,1,3,,,,,,,,,4,9,No
Brantling,,,,,,,,,,,,,,1,,,5,,6,Yes
Bristol Mountain,,,,,,,,2,1,1,,1,,,,,,2,7,No
Buffalo Ski Center,,,,,,,,,,,,2,,2,,,1,1,6,No
Dry Hill,,,,,,,,,,,,1,,1,,,,,2,No
Dynamite Hill,,,,,,,,,,,,,,,,,1,,1,Yes
Four Seasons,,,,,,,,,,,,1,,,,,,1,2,No
Gore Mountain,,1,,,,,,3,6,1,,,,,1,,,2,14,No
Greek Peak,,,,,,,,,1,2,,3,,,,,,2,8,No
Holiday Mountain (New York),,,,,,,,,1,1,,,,,,,,1,3,No
Holiday Valley,,,,,,1,,3,7,,,,,,,,,2,13,No
Holimont,,,,,,,,1,1,2,,2,,,,,,2,8,No
Hunt Hollow Ski Club,,,,,,,,,,1,,1,,1,,,,1,4,No
Hunter Mountain,,,,,,3,,1,2,1,,2,,,,1,,3,13,No
Kissing Bridge,,,,,,,,,2,1,,3,,,,,2,1,9,No
Labrador Mountain,,,,,,,,,,1,,2,,1,,,2,,6,No
Maple Ski Ridge,,,,,,,,,,1,,1,,,,,2,,4,No
McCauley Mountain,,,,,,,,,,1,,,,2,,,2,,5,No
Mount Peter,,,,,,,,,1,,,2,,,,,,3,6,No
Mount Pisgah,,,,,,,,,,,,,,1,,,1,,2,Yes
Oak Mountain,,,,,,,,,1,,,,,1,,,,2,4,No
Peek’N Peak,,,,,,,,,,6,,2,,,,,,3,11,No
Plattekill,,,,,,,,,,1,,1,,,,,,1,3,No
Royal Mountain,,,,,,,,,,,,3,,,,,,1,4,No
Snow Ridge,,,,,,,,,,,,3,,1,,,,1,5,No
Song Mountain,,,,,,,,,,2,,2,,,,,,,4,No
Swain,,,,,,,,,3,,,1,,,,,,1,5,No
Thunder Ridge,,,,,,,,,,1,,2,,,,,,5,8,No
Titus Mountain,,,,,,,,,,2,,5,,,,,,1,8,No
Val Bialas Ski Center – Utica,,,,,,,,,,,,,,,,,1,,1,Yes
Victor Constant,,,,,,,,,,1,,,,,,,1,,2,No
Villa Roma,,,,,,,,,,,,1,,,,,,,1,No
West Mountain,,,,,,,,,1,2,,,,,,,1,1,5,No
Whiteface – Lake Placid,,1,,,,,,2,3,1,,2,,,,,,2,11,No
Willard Mountain,,,,,,,,,,,,2,,,,,2,1,5,No
Windham Mountain,,,,,,1,,3,,1,,1,,,,,,5,11,No
Woods Valley,,,,,,,,,1,,,2,,,,,,2,5,No
Appalachian Ski Mountain,,,,,,,,,2,,,1,,,,,1,2,6,No
Beech Mountain,,,,,,,,,4,,,2,,,,,1,2,9,No
Cataloochee,,,,,,,,,2,1,,,,,,,,2,5,No
Hatley Pointe,,,,,,,,,2,,,1,,,,,1,1,5,No
Sapphire Valley,,,,,,,,,1,,,,,,,,1,1,3,No
Sugar Mountain,,,,,,1,,2,1,,,2,,,,,,1,7,No
Bottineau Winter Park,,,,,,,,,,1,,,,1,,,2,2,6,No
Frost Fire Park,,,,,,,,,1,,,,,,,,,1,2,No
Huff Hills,,,,,,,,,,,,2,,,,,2,,4,No
Alpine Valley (Ohio),,,,,,,,,2,1,,,,,,,1,1,5,No
Boston Mills,,,,,,,,,1,4,,1,,,,,,1,7,No
Brandywine,,,,,,,,,3,2,,,,,,,1,1,7,No
Mad River Mountain,,,,,,,,,1,2,,2,,,,,3,1,9,No
Snow Trails,,,,,,,,,,4,,2,,,,,1,2,9,No
Anthony Lakes Mountain Resort,,,,,,,,,,1,,,,,,,1,1,3,No
Cooper Spur,,,,,,,,,,,,1,,,,,1,,2,No
Ferguson Ridge,,,,,,,,,,,,,,1,,,1,,2,Yes
Hoodoo Ski Area,,,,,,,,,3,1,,1,,,,,,1,6,No
Mount Ashland,,,,,,,,,,3,,2,,,,,,1,6,No
Mount Bachelor,,,,,,1,,7,1,3,,,,,,,,3,15,No
Mount Hood Meadows,,,,,,1,,5,1,,,3,,,,,,1,11,No
Mount Hood Skibowl,,,,,,,,,,,,4,,,,1,2,2,9,No
Timberline (Oregon),,,,,,,,6,,,,2,,,,,,1,9,No
Warner Canyon,,,,,,,,,,1,,,,,,,,,1,No
Willamette Pass,,,,,,1,,,,4,,,,,,,,1,6,No
Bear Creek Mountain Resort,,,,,,,,,3,1,,,,,,,,1,5,No
Big Boulder,,,,,,,,,2,1,,1,,,,,,1,5,No
Blue Knob,,,,,,,,,,2,,2,,,,,,1,5,No
Blue Mountain,,,,,,2,,1,,1,,1,,,,,,7,12,No
Boyce Park,,,,,,,,,,,,1,,,,,,1,2,No
Camelback,,,,,,1,,1,1,3,,3,,,,,,4,13,No
Elk Mountain,,,,,,,,,1,,,5,,,,,,,6,No
Hidden Valley (Pennsylvania),,,,,,,,,2,2,,,,,,,2,2,8,No
Jack Frost Mountain,,,,,,,,,4,,,2,,,,,,,6,No
Laurel Mountain,,,,,,,,,1,,,,,,,,1,,2,No
Liberty Mountain,,,,,,,,,5,,,,,,,,,2,7,No
Montage Mountain Resort,,,,,,,,,1,3,,1,,,,,,1,6,No
Mount Pleasant,,,,,,,,,,1,,,,,,1,,1,3,No
Mystic Mountain,,,,,,,,,1,,,,,,,,1,,2,No
Roundtop,,,,,,,,,3,2,,,,,1,,,3,9,No
Seven Springs,,,,,,2,,,4,4,,,,,,,1,3,14,No
Shawnee Mountain,,,,,,,,1,1,,,4,,,,,,3,9,No
Big Bear at Masthope Mountain,,,,,,,,,,,,4,,,,,,3,7,No
Sawmill Mountain Resort,,,,,,,,,,1,,1,,2,,,,,4,No
Spring Mountain,,,,,,,,,,1,,3,,,,,1,1,6,No
Tussey Mountain,,,,,,,,,1,,,1,,1,,,,,3,No
Whitetail,,,,,,,,1,3,,,1,,,,,,2,7,No
Yawgoo Valley,,,,,,,,,,,,2,,,,,1,,3,No
Great Bear Ski Valley,,,,,,,,,1,,,,,,,,1,1,3,No
Terry Peak,,,,,,,,3,,1,,,,,,,,1,5,No
Ober Mountain,1,,,,,,,,3,,,,,,,,,2,6,No
Alta,,,,,,1,,3,1,1,,1,,,,1,1,2,11,No
Beaver Mountain,,,,,,,,,,3,,1,,,,,,2,6,No
Brian Head,,,,,,,,2,,5,,1,,,,,,2,10,No
Brighton,,,,,,1,,3,1,1,,,,,,,,2,8,No
Cherry Peak,,,,,,,,,,3,,,,,,,,1,4,No
Deer Valley,,2,,,,2,,20,1,5,,1,,,,1,,5,37,No
Eagle Point,,,,,,,,,1,1,,2,,,,1,,,5,No
Nordic Valley,,,,,,1,,,,1,,2,,,,,,1,5,No
Park City,,3,1,1,,6,,10,5,7,,3,,,,,2,3,41,No
Powder Mountain,,,,,,,,3,7,,,,,,,1,1,1,13,No
Snowbasin,1,2,,,,3,,3,,1,,,,,,,1,2,13,No
Snowbird,1,,,,,,,6,1,,,3,,,,,,3,14,No
Solitude,,,,,,1,,3,2,1,,1,,,,,,1,9,No
Sundance,,,,,,,,1,4,1,,,,,,,,3,9,No
Ascutney Mountain,,,,,,,,,,,,,,1,,,1,,2,Yes
Bolton Valley,,,,,,,,,2,,,3,,,,,1,,6,No
Living Memorial Park – Brattleboro,,,,,,,,,,,,,,1,,,,,1,Yes
Bromley Mountain,,,,,,,,1,1,,,4,,1,,,,2,9,No
Burke Mountain,,,,,,,,2,,,,,,1,1,,,1,5,No
Cochran,,,,,,,,,,,,,,1,,,1,,2,Yes
Hard’ack (Aldis Hill),,,,,,,,,,,,,,,,,1,,1,Yes
Jay Peak,1,,,,,,,1,3,1,,1,,,,,,2,9,No
Killington,,2,,,,2,,4,5,2,,1,,,,1,,3,20,No
Lyndon Outing Club,,,,,,,,,,,,,,1,,,1,,2,Yes
Mad River Glen,,,,,,,,,,,,3,1,,,,1,,5,No
Magic Mountain (Vermont),,,,,,,,,1,,,2,,,,,1,1,5,No
Middlebury College Snow Bowl,,,,,,,,,1,2,,,,,,,,1,4,No
Mount Snow,,,,,,2,,4,,5,,2,,,,,1,5,19,No
Northeast Slopes,,,,,,,,,,,,,,1,,,2,,3,Yes
Okemo,,,,,,2,,4,5,2,,,,,,1,,6,20,No
Pico Mountain,,,,,,,,2,,2,,2,,,,,,1,7,No
Quechee Lakes Ski Area,,,,,,,,,1,,,,,1,,,1,,3,No
Saskadena Six,,,,,,,,,1,,,1,,,,,,1,3,No
Smugglers’ Notch,,,,,,,,,,,,6,,1,,,,2,9,No
Stowe,,2,,,,1,,3,1,1,,2,,,,,,2,12,No
Stratton,,1,,,,4,,1,2,1,,1,,,,,,4,14,No
Sugarbush,,,,,,,,5,6,1,,1,,1,,,,3,17,No
Bryce Resort,,,,,,,,,3,,,,,,,,,2,5,No
The Omni Homestead,,,,,,,,,,,,1,,,,,1,,2,No
Massanutten,,,,,,,,1,2,1,,,,,,,,3,7,No
Wintergreen Resort,,,,,,2,,,1,1,,1,,,,,,3,8,No
49 Degrees North,,,,,,,,1,1,,,4,,,,,,1,7,No
Badger Mountain,,,,,,,,,,,,,,1,,,2,,3,Yes
Bluewood,,,,,,,,1,,1,,,,,,,,2,4,No
Crystal Mountain (Washington),,1,,,,2,,2,1,2,,2,,,,,,1,11,No
Echo Valley – Lake Chelan,,,,,,,,,,,,,,,,1,3,,4,Yes
Hurricane Ridge,,,,,,,,,,,,,,,,1,2,,3,Yes
Leavenworth Ski Hill,,,,,,,,,,,,,,,,,2,,2,Yes
Loup Loup Ski Bowl,,,,,,,,,1,,,,,,,1,1,,3,No
Meany Lodge,,,,,,,,,,,,,,,,,1,,1,Yes
Wenatchee – Mission Ridge,,,,,,,,1,,,,3,,,,,2,1,7,No
Mount Baker,,,,,,,,,7,,,,,,,,2,,9,No
Mount Spokane,,,,,,,,,,1,,5,,,,,1,1,8,No
Sitzmark Ski Mountain,,,,,,,,,,,,1,,,,,1,,2,No
Stevens Pass,,,,,,,,4,2,3,,1,,,,,,2,12,No
The Summit at Snoqualmie: Alpental,,,,,,,,1,,3,,1,,,,,,1,6,No
The Summit at Snoqualmie: Summit Areas,0,,,,,,,2,5,3,,5,,,,,,4,19,No
White Pass,,,,,,,,2,2,1,,,,,,,,3,8,No
Canaan Valley,,,,,,,,,1,2,,,,,,,,3,6,No
Oglebay Resort,,,,,,,,,,1,,,,,,,1,,2,No
Snowshoe Mountain,,,,,,,,3,1,3,,,,,,,,,7,No
Timberline Mountain (West Virginia),,,,,,1,,,1,,,,,,,,,2,4,No
Winterplace,,,,,,,,,2,3,,2,,,,,,2,9,No
Alpine Valley (Wisconsin),,,,,,,,3,,4,,,,,,,2,6,15,No
Ausblick Ski Club,,,,,,,,,,1,,,,,,,1,,2,No
Bruce Mound,,,,,,,,,,1,,,,2,,,3,,6,No
Camp 10,,,,,,,,,,,,1,,2,,,1,,4,No
Cascade Mountain,,,,,,,,2,3,1,,2,,,,,1,1,10,No
Christie Mountain,,,,,,,,,,,,1,,1,,,3,,5,No
Christmas Mountain,,,,,,,,,1,,,,,,,,1,,2,No
Crystal Ridge,,,,,,,,,,,,1,,,,,2,2,5,No
Devil’s Head,,,,,,,,,6,,,,,,,,2,,8,No
Grand Geneva,0,,,,,,,,,,,3,,,,,1,2,6,No
Granite Peak,,,,,,1,,2,,2,,,,,,,,2,7,No
Kettlebowl,,,,,,,,,,,,,,,,,5,,5,Yes
Keyes Peak,,,,,,,,,,,,,,,,,3,,3,Yes
Little Switzerland,,,,,,,,,,,,4,,,,,3,2,9,No
Mont du Lac,,,,,,,,,,,,1,,,,,1,1,3,No
Mount Ashwabay,,,,,,,,,,,,1,,,,,1,,2,No
Mount La Crosse,,,,,,,,,,,,3,,,,,,1,4,No
Nordic Mountain,,,,,,,,,,1,,1,,,,,2,2,6,No
Paul Bunyan Ski Hill,,,,,,,,,,,,,,1,,,5,,6,Yes
Powers Bluff,,,,,,,,,,,,,,,,,1,,1,Yes
Standing Rocks Park,,,,,,,,,,,,,,,,,1,,1,Yes
Sunburst,,,,,,,,,,,,3,,,,,4,2,9,No
Triangle Sports Area – Green Bay,,,,,,,,,,,,,,,,,3,,3,Yes
Trollhaugen,,,,,,,,,4,,,,,,,,5,,9,No
Tyrol Basin,,,,,,,,,,3,,,,,,,2,2,7,No
Whitecap Mountains,,,,,,,,,,1,,4,,,,,,1,6,No
Whitetail Ridge – Fort McCoy,,,,,,,,,,,,,,1,,,,,1,Yes
Wilmot Mountain,,,,,,,,,3,1,,2,,,,,2,2,10,No
Winter Park (Kewaunee),,,,,,,,,,,,,,1,,,,,1,Yes
Antelope Butte,,,,,,,,,,,,2,,,,,,1,3,No
Beartooth Basin,,,,,,,,,,,,,,,,2,,,2,Yes
Grand Targhee,,,,,,1,,2,2,,,,,,,,,1,6,No
Hogadon Ski Area,,,,,,,,,,,,1,,,,,,1,2,No
Jackson Hole,1,2,,,,,,6,3,,,1,,,,,1,2,16,No
Meadowlark Ski Lodge,,,,,,,,,,1,,1,,,,,,,2,No
Pine Creek,,,,,,,,,1,,,,,,,,,1,2,No
Sleeping Giant,,,,,,,,,,1,,1,,,,,,1,3,No
Snow King,,1,,,,,,,1,2,,,,,,,2,3,9,No
Snowy Range,,,,,,,,,,1,,3,,,,,,1,5,No
White Pine,,,,,,,,,,2,,,,,,,,,2,No
Big Moose,,,,,,,,,,1,,,,,,,,1,2,No
Timberline Summit Pass,,,,,,,,,,,,1,,,,,,1,2,No
