name,url,price,base_elevation_ft,peak_elevation_ft,vertical_drop_ft,slope_mi,state,skiable_acres,annual_snowfall,owner,Tram,Gondola,Pulse Gondola,Cabriolet,8-pack,6-pack,Chondola,Detach Quad,Fixed Quad,Triple,Detach Triple,Double,Single,T-Bar,J-Bar,Poma/platter,Ropetow,Carpet,total_lifts,surface_lifts_only
49 Degrees North,https://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,84.0,3924.0,5774.0,1850.0,42.0,Washington,2325.0,301.0,CMR Lands,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,1,7,No
Abenaki,https://www.skiresort.info/ski-resort/abenaki/,20.0,591.0,820.0,230.0,1.0,New Hampshire,18.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,Yes
Adventure Mountain,https://www.skiresort.info/ski-resort/adventure-mountain-greenland/,7.0,1237.0,1362.0,125.0,0.2,Michigan,,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes
Afton Alps,https://www.skiresort.info/ski-resort/afton-alps/,89.0,919.0,1270.0,351.0,5.0,Minnesota,300.0,60.0,Vail Resorts,0,0,0,0,0,0,0,0,1,2,0,12,0,0,0,0,2,2,19,No
Alpine Valley (Michigan),https://www.skiresort.info/ski-resort/alpine-valley-white-lake/,61.0,961.0,1211.0,249.0,4.0,Michigan,100.0,20.0,Wisconsin Resorts,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,2,2,9,No
Alpine Valley (Ohio),https://www.skiresort.info/ski-resort/alpine-valley-ohio/,59.0,1115.0,1329.0,213.0,2.0,Ohio,72.0,120.0,Vail Resorts,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,5,No
Alpine Valley (Wisconsin),https://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,78.0,1017.0,1362.0,344.0,2.0,Wisconsin,90.0,80.0,Wisconsin Resorts,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,2,6,15,No
Alta,https://www.skiresort.info/ski-resort/alta/,199.0,8530.0,10499.0,1969.0,44.0,Utah,2614.0,540.0,Independent,0,0,0,0,0,1,0,3,1,1,0,1,0,0,0,1,1,2,11,No
Alta Sierra,https://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,75.0,6686.0,7087.0,400.0,1.0,California,80.0,80.0,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,No
Alyeska,https://www.skiresort.info/ski-resort/alyeska-resort-girdwood/,169.0,269.0,2756.0,2487.0,39.0,Alaska,1610.0,650.0,Independent,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,6,No
Andes Tower Hills,https://www.skiresort.info/ski-resort/andes-tower-hills/,60.0,1329.0,1621.0,292.0,2.0,Minnesota,35.0,55.0,Independent,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,6,No
Angel Fire,https://www.skiresort.info/ski-resort/angel-fire/,125.0,8599.0,10676.0,2077.0,47.0,New Mexico,560.0,210.0,Independent,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,2,8,No
Antelope Butte,https://www.skiresort.info/ski-resort/antelope-butte/,69.0,8399.0,9400.0,1001.0,13.0,Wyoming,225.0,200.0,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,No
Anthony Lakes Mountain Resort,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,50.0,7100.0,7999.0,899.0,6.0,Oregon,1100.0,300.0,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,No
Appalachian Ski Mountain,https://www.skiresort.info/ski-resort/appalachian-ski-mountain/,79.0,3632.0,3999.0,367.0,3.0,North Carolina,27.0,27.0,Independent,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,2,6,No
Arapahoe Basin,https://www.skiresort.info/ski-resort/arapahoe-basin/,189.0,10781.0,12434.0,1654.0,32.0,Colorado,1428.0,350.0,Alterra,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,0,1,2,9,No
Arctic Valley,https://www.skiresort.info/ski-resort/arctic-valley/,55.0,2500.0,3898.0,1398.0,16.0,Alaska,320.0,250.0,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,4,No
Arizona Snowbowl,https://www.skiresort.info/ski-resort/arizona-snowbowl/,127.0,9199.0,11499.0,2300.0,23.0,Arizona,777.0,260.0,Mountain Capital Partners,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,2,8,No
Ascutney Mountain,https://www.skiresort.info/ski-resort/ascutney-mountain/,20.0,719.0,2520.0,1801.0,1.0,Vermont,26.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes
Aspen Highlands,https://www.skiresort.info/ski-resort/aspen-highlands/,264.0,8041.0,11677.0,3635.0,84.0,Colorado,1010.0,300.0,Aspen Skiing Company,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,6,No
Aspen Mountain,https://www.skiresort.info/ski-resort/aspen-mountain/,264.0,7946.0,11214.0,3268.0,64.0,Colorado,826.0,300.0,Aspen Skiing Company,0,1,0,0,0,0,0,2,1,0,1,3,0,0,0,0,0,0,8,No
Attitash Mountain Resort,https://www.skiresort.info/ski-resort/attitash-mountain-resort/,144.0,600.0,2349.0,1749.0,23.0,New Hampshire,311.0,120.0,Vail Resorts,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,1,8,No
Ausblick Ski Club,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,968.0,1148.0,180.0,1.0,Wisconsin,10.0,,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,No
Badger Mountain,https://www.skiresort.info/ski-resort/badger-mountain/,10.0,2999.0,3484.0,486.0,1.0,Washington,10.0,120.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,Yes
Badger Pass,https://www.skiresort.info/ski-resort/badger-pass/,69.0,7201.0,8005.0,804.0,6.0,California,90.0,300.0,Independent,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,4,No
Bald Mountain,https://www.skiresort.info/ski-resort/bald-mountain/,25.0,3999.0,4800.0,801.0,6.0,Idaho,140.0,100.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes
Bear Creek Mountain Resort,https://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,85.0,591.0,1099.0,509.0,6.0,Pennsylvania,86.0,30.0,Independent,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,5,No
Bear Paw Ski Bowl,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,4199.0,5279.0,1079.0,6.0,Montana,80.0,140.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No
Bear Valley,https://www.skiresort.info/ski-resort/bear-valley/,169.0,6598.0,8497.0,1900.0,42.0,California,1680.0,359.0,Independent,0,0,0,0,0,1,0,1,1,2,0,2,0,0,0,0,0,2,9,No
Beartooth Basin,https://www.skiresort.info/ski-resort/beartooth-basin/,50.0,9898.0,10899.0,1001.0,3.0,Wyoming,600.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,Yes
Beartown,https://www.skiresort.info/ski-resort/beartown/,24.0,863.0,997.0,135.0,0.5,New York,32.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,Yes
Beaver Creek,https://www.skiresort.info/ski-resort/beaver-creek/,329.0,7398.0,11444.0,4045.0,93.0,Colorado,2082.0,325.0,Vail Resorts,0,2,0,0,0,0,1,12,1,1,0,1,0,0,0,0,0,7,25,No
Beaver Mountain,https://www.skiresort.info/ski-resort/beaver-mountain/,70.0,7201.0,8858.0,1657.0,19.0,Utah,880.0,400.0,Independent,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,6,No
Beech Mountain,https://www.skiresort.info/ski-resort/beech-mountain/,79.0,4672.0,5505.0,833.0,9.0,North Carolina,95.0,84.0,Independent,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,1,2,9,No
Belleayre Mountain,https://www.skiresort.info/ski-resort/belleayre-mountain/,114.0,2024.0,3428.0,1404.0,12.0,New York,171.0,141.0,New York State,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,9,No
Berkshire East,https://www.skiresort.info/ski-resort/berkshire-east/,99.0,659.0,1841.0,1181.0,8.0,Massachusetts,180.0,120.0,The Schaefer Family,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,2,6,No
Big Bear at Masthope Mountain,https://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,78.0,722.0,1286.0,564.0,4.0,Pennsylvania,26.0,50.0,Independent,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,7,No
Big Bear: Bear Mountain,https://www.skiresort.info/ski-resort/bear-mountain-big-bear-lake/,169.0,7139.0,8806.0,1667.0,17.0,California,198.0,100.0,Alterra,0,0,0,0,0,1,0,2,0,2,0,2,0,0,0,0,0,4,11,No
Big Bear: Snow Summit,https://www.skiresort.info/ski-resort/snow-summit-big-bear-lake/,169.0,6988.0,8202.0,1214.0,18.0,California,240.0,100.0,Alterra,0,0,0,0,0,0,0,2,2,2,0,4,0,0,0,0,0,5,15,No
Big Bear: Snow Valley,https://www.skiresort.info/ski-resort/snow-valley/,169.0,6726.0,7841.0,1115.0,21.0,California,240.0,160.0,Alterra,0,0,0,0,0,1,0,0,0,4,0,4,0,0,0,0,0,2,11,No
Big Boulder,https://www.skiresort.info/ski-resort/big-boulder/,105.0,1699.0,2175.0,476.0,3.0,Pennsylvania,55.0,50.0,Vail Resorts,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,5,No
Big Moose,https://www.skiresort.info/ski-resort/big-squaw/,40.0,1325.0,1896.0,571.0,5.0,Maine,,136.0,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,No
Big Powderhorn Mountain,https://www.skiresort.info/ski-resort/big-powderhorn-mountain/,89.0,1148.0,1772.0,623.0,6.0,Michigan,253.0,214.0,Independent,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,10,No
Big Sky Resort,https://www.skiresort.info/ski-resort/big-sky-resort/,275.0,6801.0,11165.0,4364.0,155.0,Montana,5800.0,400.0,Boyne Resorts,1,2,0,0,2,2,0,4,3,9,0,4,0,0,0,3,1,8,39,No
BigRock Mountain,https://www.skiresort.info/ski-resort/bigrock-mountain/,60.0,656.0,1634.0,978.0,12.0,Maine,90.0,100.0,Independent,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,4,No
Bittersweet,https://www.skiresort.info/ski-resort/bittersweet/,72.0,715.0,1063.0,348.0,4.0,Michigan,100.0,90.0,Wisconsin Resorts,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,2,3,11,No
Black Mountain – Jackson,https://www.skiresort.info/ski-resort/black-mountain-jackson/,99.0,1234.0,2247.0,1014.0,7.0,New Hampshire,143.0,125.0,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,5,No
Black Mountain – Rumford,https://www.skiresort.info/ski-resort/black-mountain-rumford/,60.0,1001.0,2100.0,1099.0,9.0,Maine,300.0,120.0,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,4,No
Blacktail Mountain,https://www.skiresort.info/ski-resort/blacktail-mountain/,80.0,5338.0,6778.0,1440.0,11.0,Montana,1000.0,250.0,Independent,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,4,No
Blue Hills,https://www.skiresort.info/ski-resort/blue-hills/,75.0,262.0,591.0,328.0,2.0,Massachusetts,60.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,No
Blue Knob,https://www.skiresort.info/ski-resort/blue-knob/,90.0,2080.0,3150.0,1070.0,10.0,Pennsylvania,100.0,120.0,Independent,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,5,No
Blue Mountain,https://www.skiresort.info/ski-resort/blue-mountain/,99.0,459.0,1542.0,1083.0,11.0,Pennsylvania,164.0,33.0,Independent,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,7,12,No
Bluewood,https://www.skiresort.info/ski-resort/bluewood/,65.0,4544.0,5669.0,1125.0,7.0,Washington,355.0,300.0,Independent,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,4,No
Bogus Basin,https://www.skiresort.info/ski-resort/bogus-basin/,79.0,5797.0,7582.0,1785.0,31.0,Idaho,2600.0,250.0,Independent,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,3,10,No
Bolton Valley,https://www.skiresort.info/ski-resort/bolton-valley/,119.0,1447.0,3150.0,1703.0,19.0,Vermont,300.0,300.0,Independent,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,6,No
Boreal,https://www.skiresort.info/ski-resort/boreal/,119.0,7201.0,7733.0,531.0,12.0,California,380.0,400.0,Powdr,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,2,8,No
Boston Mills,https://www.skiresort.info/ski-resort/boston-mills/,88.0,656.0,886.0,230.0,1.0,Ohio,40.0,54.0,Vail Resorts,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,1,7,No
Bottineau Winter Park,https://www.skiresort.info/ski-resort/bottineau-winter-park/,45.0,2274.0,2448.0,174.0,1.0,North Dakota,40.0,18.0,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,6,No
Bousquet,https://www.skiresort.info/ski-resort/bousquet/,80.0,1109.0,1857.0,748.0,5.0,Massachusetts,200.0,83.0,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,No
Boyce Park,https://www.skiresort.info/ski-resort/boyce-park/,25.0,1115.0,1247.0,131.0,1.0,Pennsylvania,25.0,36.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,No
Boyne Mountain,https://www.skiresort.info/ski-resort/boyne-mountain/,110.0,620.0,1119.0,499.0,9.0,Michigan,435.0,140.0,Boyne Resorts,0,0,0,0,1,1,0,0,4,1,0,2,0,0,0,0,0,1,10,No
Bradford,https://www.skiresort.info/ski-resort/bradford/,69.0,33.0,262.0,230.0,2.0,Massachusetts,48.0,,Independent,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,3,3,10,No
Brandywine,https://www.skiresort.info/ski-resort/brandywine/,88.0,623.0,886.0,262.0,1.0,Ohio,40.0,54.0,Vail Resorts,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1,7,No
Brantling,https://www.skiresort.info/ski-resort/brantling/,34.0,459.0,689.0,230.0,1.0,New York,36.0,100.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,6,Yes
Breckenridge,https://www.skiresort.info/ski-resort/breckenridge/,299.0,9600.0,12841.0,3241.0,95.0,Colorado,2908.0,353.0,Vail Resorts,0,1,0,0,0,5,0,8,1,1,0,4,0,1,0,3,0,11,35,No
Bretton Woods,https://www.skiresort.info/ski-resort/bretton-woods/,129.0,1601.0,3100.0,1499.0,35.0,New Hampshire,464.0,200.0,Independent,0,1,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,2,9,No
Brian Head,https://www.skiresort.info/ski-resort/brian-head/,97.0,9600.0,10919.0,1319.0,28.0,Utah,650.0,360.0,Mountain Capital Partners,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,2,10,No
Bridger Bowl,https://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,97.0,6102.0,8799.0,2697.0,44.0,Montana,2000.0,300.0,Independent,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,1,0,2,11,No
Brighton,https://www.skiresort.info/ski-resort/brighton/,159.0,8750.0,10627.0,1877.0,41.0,Utah,1050.0,500.0,Boyne Resorts,0,0,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0,2,8,No
Bristol Mountain,https://www.skiresort.info/ski-resort/bristol-mountain/,90.0,997.0,2198.0,1201.0,12.0,New York,138.0,130.0,Independent,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,2,7,No
Bromley Mountain,https://www.skiresort.info/ski-resort/bromley-mountain/,96.0,1949.0,3284.0,1335.0,28.0,Vermont,178.0,145.0,Independent,0,0,0,0,0,0,0,1,1,0,0,4,0,1,0,0,0,2,9,No
Bruce Mound,https://www.skiresort.info/ski-resort/bruce-mound/,27.0,984.0,1312.0,328.0,3.0,Wisconsin,40.0,45.0,Independent,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,6,No
Brundage Mountain,https://www.skiresort.info/ski-resort/brundage-mountain/,125.0,5840.0,7638.0,1798.0,19.0,Idaho,1920.0,320.0,Independent,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,6,No
Bryce Resort,https://www.skiresort.info/ski-resort/bryce-resort/,80.0,1247.0,1749.0,502.0,3.0,Virginia,50.0,30.0,Independent,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,5,No
Buck Hill,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,59.0,951.0,1217.0,266.0,1.0,Minnesota,45.0,60.0,Independent,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,2,9,No
Buena Vista,https://www.skiresort.info/ski-resort/buena-vista/,52.0,1312.0,1542.0,230.0,2.0,Minnesota,30.0,78.0,Independent,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,5,No
Buffalo Ski Center,https://www.skiresort.info/ski-resort/buffalo/,57.0,1007.0,1483.0,476.0,7.0,New York,300.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,6,No
Burke Mountain,https://www.skiresort.info/ski-resort/burke-mountain/,89.0,1217.0,3199.0,1982.0,6.0,Vermont,178.0,217.0,Independent,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,5,No
Buttermilk Mountain,https://www.skiresort.info/ski-resort/buttermilk-mountain/,264.0,7871.0,9902.0,2031.0,21.0,Colorado,435.0,200.0,Aspen Skiing Company,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,6,No
Butternut,https://www.skiresort.info/ski-resort/butternut/,85.0,820.0,1772.0,951.0,14.0,Massachusetts,110.0,110.0,Independent,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,9,No
Caberfae Peaks,https://www.skiresort.info/ski-resort/caberfae-peaks/,79.0,1171.0,1532.0,361.0,7.0,Michigan,200.0,140.0,Independent,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,5,No
Camden Snow Bowl,https://www.skiresort.info/ski-resort/camden-snow-bowl/,52.0,236.0,1083.0,846.0,4.0,Maine,100.0,50.0,Independent,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,3,No
Camelback,https://www.skiresort.info/ski-resort/camelback/,99.0,1247.0,2044.0,797.0,21.0,Pennsylvania,160.0,50.0,Independent,0,0,0,0,0,1,0,1,1,3,0,3,0,0,0,0,0,4,13,No
Camp 10,https://www.skiresort.info/ski-resort/camp-10/,52.0,1509.0,1739.0,230.0,2.0,Wisconsin,120.0,60.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,4,No
Campgaw Mountain,https://www.skiresort.info/ski-resort/campgaw-mountain/,65.0,469.0,712.0,243.0,1.0,New Jersey,23.0,45.0,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,5,No
Campton Mountain,https://www.skiresort.info/ski-resort/campton-mountain/,40.0,1188.0,1427.0,240.0,1.0,New Hampshire,,,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No
Canaan Valley,https://www.skiresort.info/ski-resort/canaan-valley/,90.0,3428.0,4278.0,850.0,6.0,West Virginia,95.0,160.0,Independent,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,6,No
Cannon Mountain,https://www.skiresort.info/ski-resort/cannon-mountain/,134.0,1965.0,4078.0,2113.0,31.0,New Hampshire,285.0,160.0,Independent,1,0,0,0,0,0,0,1,2,3,0,1,0,1,0,0,1,0,10,No
Cannonsburg,https://www.skiresort.info/ski-resort/cannonsburg/,55.0,689.0,919.0,230.0,1.0,Michigan,100.0,100.0,Independent,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,1,8,No
Cascade Mountain,https://www.skiresort.info/ski-resort/cascade-mountain/,99.0,820.0,1240.0,420.0,9.0,Wisconsin,176.0,80.0,Independent,0,0,0,0,0,0,0,2,3,1,0,2,0,0,0,0,1,1,10,No
Cataloochee,https://www.skiresort.info/ski-resort/cataloochee/,86.0,4462.0,5194.0,732.0,4.0,North Carolina,50.0,24.0,Independent,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,5,No
Catamount,https://www.skiresort.info/ski-resort/catamount/,105.0,902.0,1903.0,1001.0,9.0,New York,133.0,108.0,The Schaefer Family,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,3,8,No
Chapman Hill,https://www.skiresort.info/ski-resort/chapman-hill-durango/,16.0,6568.0,6877.0,308.0,0.4,Colorado,7.0,71.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,Yes
Cherry Peak,https://www.skiresort.info/ski-resort/cherry-peak/,55.0,7382.0,8645.0,1263.0,12.0,Utah,400.0,320.0,Independent,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4,No
Chester Bowl,https://www.skiresort.info/ski-resort/chester-bowl/,15.0,1083.0,1247.0,164.0,1.0,Minnesota,6.0,100.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,No
Chestnut Mountain,https://www.skiresort.info/ski-resort/chestnut-mountain/,70.0,623.0,1099.0,476.0,4.0,Illinois,220.0,34.0,Independent,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,2,9,No
China Peak,https://www.skiresort.info/ski-resort/china-peak/,169.0,7044.0,8629.0,1585.0,31.0,California,1200.0,300.0,California Mountain Resort Company,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,4,11,No
Chipmunk Hills,https://www.skiresort.info/ski-resort/chipmunk/,5.0,6450.0,6752.0,302.0,0.3,Idaho,30.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes
Christie Mountain,https://www.skiresort.info/ski-resort/christie-mountain/,53.0,1312.0,1673.0,361.0,3.0,Wisconsin,45.0,60.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,5,No
Christmas Mountain,https://www.skiresort.info/ski-resort/christmas-mountain/,80.0,1017.0,1214.0,197.0,1.0,Wisconsin,40.0,40.0,Independent,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,No
Cloudcroft,https://www.skiresort.info/ski-resort/cloudcroft/,65.0,8399.0,9098.0,699.0,6.0,New Mexico,74.0,120.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,No
Cloudmont,https://www.skiresort.info/ski-resort/cloudmont/,40.0,1650.0,1798.0,148.0,0.2,Alabama,9.0,6.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Yes
Cochran,https://www.skiresort.info/ski-resort/cochran/,19.0,400.0,699.0,299.0,1.0,Vermont,15.0,150.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,Yes
Coffee Mill,https://www.skiresort.info/ski-resort/coffee-mill/,55.0,755.0,1181.0,427.0,1.0,Minnesota,40.0,48.0,Independent,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,No
Cooper Spur,https://www.skiresort.info/ski-resort/cooper-spur/,49.0,3999.0,4347.0,348.0,6.0,Oregon,50.0,100.0,Independent,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,No
Copper Mountain,https://www.skiresort.info/ski-resort/copper-mountain/,264.0,9711.0,12441.0,2730.0,78.0,Colorado,2465.0,305.0,Powdr,0,0,0,0,0,3,1,3,0,5,0,4,0,1,0,2,0,6,25,No
Coppervale,https://www.skiresort.info/ski-resort/coppervale/,40.0,5249.0,5988.0,738.0,2.0,California,80.0,,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,Yes
Cottonwood Butte,https://www.skiresort.info/ski-resort/cottonwood-butte/,20.0,4757.0,5600.0,843.0,3.0,Idaho,260.0,45.0,Independent,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Yes
Cranmore Mountain Resort,https://www.skiresort.info/ski-resort/cranmore-mountain-resort/,119.0,876.0,1998.0,1122.0,27.0,New Hampshire,170.0,120.0,Independent,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,2,7,No
