name,url,price,base_elevation_ft,peak_elevation_ft,vertical_drop_ft,slope_mi,state,num_lifts
Hoodoo Ski Area,https://www.skiresort.info/ski-resort/hoodoo-ski-area/,85.0,4692,5709,1017,11,Oregon,5
Blacktail Mountain,https://www.skiresort.info/ski-resort/blacktail-mountain/,80.0,5338,6778,1440,11,Montana,4
Blue Knob,https://www.skiresort.info/ski-resort/blue-knob/,90.0,2080,3150,1070,10,Pennsylvania,4
Turner Mountain,https://www.skiresort.info/ski-resort/turner-mountain/,45.0,3842,5951,2110,9,Montana,1
Nub's Nob Ski Area,https://www.skiresort.info/ski-resort/nubs-nob-ski-area/,110.0,919,1322,404,12,Michigan,11
Giants Ridge,https://www.skiresort.info/ski-resort/giants-ridge/,64.0,1444,1837,394,7,Minnesota,6
Whitecap Mountains,https://www.skiresort.info/ski-resort/whitecap-mountains/,85.0,1447,1768,322,9,Wisconsin,6
Sipapu,https://www.skiresort.info/ski-resort/sipapu/,72.0,8202,9268,1066,11,New Mexico,5
Middlebury College Snow Bowl,https://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,65.0,1821,2657,837,9,Vermont,3
Pomerelle,https://www.skiresort.info/ski-resort/pomerelle/,68.0,7736,8661,925,9,Idaho,2
Beech Mountain,https://www.skiresort.info/ski-resort/beech-mountain/,79.0,4672,5505,833,9,North Carolina,8
Mt. Ashland,https://www.skiresort.info/ski-resort/mt-ashland/,79.0,6339,7500,1161,8,Oregon,5
Catamount,https://www.skiresort.info/ski-resort/catamount/,105.0,902,1903,1001,9,New York,5
Elk Mountain,https://www.skiresort.info/ski-resort/elk-mountain/,89.0,1706,2690,984,9,Pennsylvania,7
Sleeping Giant,https://www.skiresort.info/ski-resort/sleeping-giant/,70.0,6644,7431,787,11,Wyoming,3
Whitetail,https://www.skiresort.info/ski-resort/whitetail/,128.0,856,1788,932,6,Pennsylvania,6
Plattekill,https://www.skiresort.info/ski-resort/plattekill/,98.0,2283,3327,1043,10,New York,4
Tenney Mountain,https://www.skiresort.info/ski-resort/tenney-mountain/,85.0,748,2149,1401,9,New Hampshire,5
Black Mountain – Rumford,https://www.skiresort.info/ski-resort/black-mountain-rumford/,60.0,1001,2100,1099,9,Maine,3
Mt. Bohemia,https://www.skiresort.info/ski-resort/mt-bohemia/,95.0,623,1460,837,8,Michigan,2
Tahoe Donner,https://www.skiresort.info/ski-resort/tahoe-donner/,110.0,6749,7349,600,9,,2
Song Mountain,https://www.skiresort.info/ski-resort/song-mountain/,85.0,1312,1919,607,8,New York,5
The Balsams  (temporarily closed),https://www.skiresort.info/ski-resort/the-balsams/,,1775,2749,974,8,New Hampshire,1
Jiminy Peak,https://www.skiresort.info/ski-resort/jiminy-peak/,109.0,1247,2375,1129,6,Massachusetts,7
Kelly Canyon,https://www.skiresort.info/ski-resort/kelly-canyon/,79.0,5807,6660,853,7,Idaho,5
Mt. Abram,https://www.skiresort.info/ski-resort/mt-abram/,39.0,951,2001,1050,9,Maine,4
Loup Loup Ski Bowl,https://www.skiresort.info/ski-resort/loup-loup-ski-bowl/,70.0,4068,5315,1247,7,Washington,3
Shanty Creek Resorts – Schuss Mountain,https://www.skiresort.info/ski-resort/shanty-creek-resorts-schuss-mountain/,96.0,820,1168,348,7,Michigan,8
Jackson Creek Summit (Snowriver Mountain Resort),https://www.skiresort.info/ski-resort/jackson-creek-summit-snowriver-mountain-resort/,119.0,1296,1936,640,6,Michigan,7
Bluewood,https://www.skiresort.info/ski-resort/bluewood/,65.0,4544,5669,1125,7,Washington,5
Crotched Mountain,https://www.skiresort.info/ski-resort/crotched-mountain/,94.0,1188,2067,879,5,New Hampshire,4
Teton Pass,https://www.skiresort.info/ski-resort/teton-pass/,59.0,6188,7198,1010,9,Montana,6
Mt. Kato,https://www.skiresort.info/ski-resort/mt-kato/,59.0,791,1027,236,7,Minnesota,10
Jack Frost Mountain,https://www.skiresort.info/ski-resort/jack-frost-mountain/,105.0,1401,2001,600,7,Pennsylvania,8
White Pine – Pinedale,https://www.skiresort.info/ski-resort/white-pine-pinedale/,65.0,8501,9501,1001,7,Wyoming,3
Caberfae Peaks,https://www.skiresort.info/ski-resort/caberfae-peaks/,79.0,1171,1532,361,7,Michigan,5
Deer Mountain,https://www.skiresort.info/ski-resort/deer-mountain/,,6040,6654,614,7,South Dakota,3
Wasatch Peaks Ranch,https://www.skiresort.info/ski-resort/wasatch-peaks-ranch/,,5971,9567,3596,,Utah,5
Bittersweet,https://www.skiresort.info/ski-resort/bittersweet/,72.0,715,1063,348,4,Michigan,11
Black Mountain – Jackson,https://www.skiresort.info/ski-resort/black-mountain-jackson/,99.0,1234,2247,1014,7,New Hampshire,5
Devil's Head,https://www.skiresort.info/ski-resort/devils-head/,95.0,492,994,502,6,Wisconsin,6
Massanutten,https://www.skiresort.info/ski-resort/massanutten/,95.0,1749,2858,1109,5,Virginia,7
Bear Creek Mountain Resort,https://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,85.0,591,1099,509,6,Pennsylvania,4
Saskadena Six,https://www.skiresort.info/ski-resort/saskadena-six/,109.0,722,1348,627,7,Vermont,3
Big Powderhorn Mountain,https://www.skiresort.info/ski-resort/big-powderhorn-mountain/,89.0,1148,1772,623,6,Michigan,11
Magic Mountain Resort,https://www.skiresort.info/ski-resort/magic-mountain-resort/,40.0,6499,7241,741,7,Idaho,2
Canaan Valley,https://www.skiresort.info/ski-resort/canaan-valley/,90.0,3428,4278,850,6,Virginia,4
Cloudcroft,https://www.skiresort.info/ski-resort/cloudcroft/,65.0,8399,9098,699,6,New Mexico,2
Whaleback,https://www.skiresort.info/ski-resort/whaleback/,50.0,1138,1781,643,7,New Hampshire,3
Meadowlark Ski Lodge,https://www.skiresort.info/ski-resort/meadowlark-ski-lodge/,62.0,8481,9278,797,6,Wyoming,3
Swain,https://www.skiresort.info/ski-resort/swain/,79.0,1312,1969,656,7,New York,5
Mt. Waterman,https://www.skiresort.info/ski-resort/mt-waterman/,70.0,6955,8005,1050,6,California,3
Mt. Holly,https://www.skiresort.info/ski-resort/mt-holly/,69.0,968,1247,279,4,Michigan,13
Liberty Mountain,https://www.skiresort.info/ski-resort/liberty-mountain/,84.0,591,1165,574,6,Pennsylvania,6
Cooper Spur,https://www.skiresort.info/ski-resort/cooper-spur/,49.0,3999,4347,348,6,Oregon,1
Montage Mountain Resort,https://www.skiresort.info/ski-resort/montage-mountain-resort/,89.0,935,1949,1014,6,Pennsylvania,5
Oak Mountain,https://www.skiresort.info/ski-resort/oak-mountain/,56.0,1749,2402,653,7,New York,4
Hidden Valley (PA),https://www.skiresort.info/ski-resort/hidden-valley-pa/,76.0,2395,2920,525,6,Pennsylvania,6
Soda Springs,https://www.skiresort.info/ski-resort/soda-springs/,70.0,6759,7323,564,6,,2
West Mountain,https://www.skiresort.info/ski-resort/west-mountain/,89.0,449,1427,978,6,New York,5
Spout Springs  (temporarily closed),https://www.skiresort.info/ski-resort/spout-springs/,35.0,4921,5479,558,6,Oregon,2
Warner Canyon – Lakeview,https://www.skiresort.info/ski-resort/warner-canyon-lakeview/,40.0,5699,6480,781,6,Oregon,1
Marquette Mountain,https://www.skiresort.info/ski-resort/marquette-mountain/,80.0,787,1280,492,6,Michigan,4
Pine Mountain,https://www.skiresort.info/ski-resort/pine-mountain/,69.0,1148,1512,364,6,Michigan,4
Winterplace,https://www.skiresort.info/ski-resort/winterplace/,85.0,2995,3599,604,6,Virginia,10
Anthony Lakes Mountain Resort,https://www.skiresort.info/ski-resort/anthony-lakes-mountain-resort/,50.0,7100,7999,899,6,Oregon,2
Bear Paw Ski Bowl,https://www.skiresort.info/ski-resort/bear-paw-ski-bowl/,25.0,4199,5279,1079,6,Montana,2
Peek'n Peak,https://www.skiresort.info/ski-resort/peekn-peak/,76.0,1411,1755,344,7,New York,10
Alpine Mountain Ski & Snow Tubing Center  (temporarily closed),https://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,55.0,650,1152,502,5,Pennsylvania,3
Otsego – Gaylord,https://www.skiresort.info/ski-resort/otsego-gaylord/,75.0,1086,1385,299,4,Michigan,6
Bousquet,https://www.skiresort.info/ski-resort/bousquet/,80.0,1109,1857,748,5,Massachusetts,2
Mohawk Mountain,https://www.skiresort.info/ski-resort/mohawk-mountain/,81.0,919,1490,571,5,Connecticut,5
Royal Mountain,https://www.skiresort.info/ski-resort/royal-mountain/,60.0,1201,1775,574,5,New York,3
Buffalo,https://www.skiresort.info/ski-resort/buffalo/,57.0,1007,1483,476,7,New York,6
Black River Basin (Snowriver Mountain Resort),https://www.skiresort.info/ski-resort/black-river-basin-snowriver-mountain-resort/,119.0,1184,1673,489,6,Michigan,6
Badger Pass,https://www.skiresort.info/ski-resort/badger-pass/,69.0,7201,8005,804,6,California,5
Big Squaw,https://www.skiresort.info/ski-resort/big-squaw/,40.0,1325,1896,571,5,Maine,1
Big Bear at Masthope Mountain,https://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,78.0,722,1286,564,4,Pennsylvania,7
Afton Alps,https://www.skiresort.info/ski-resort/afton-alps/,89.0,919,1270,351,5,Minnesota,19
Porcupine Mountain,https://www.skiresort.info/ski-resort/porcupine-mountain/,45.0,735,1365,630,6,Michigan,3
Hesperus Ski Area  (temporarily closed),https://www.skiresort.info/ski-resort/hesperus-ski-area/,48.0,8278,8878,600,6,Colorado,2
Snow Ridge,https://www.skiresort.info/ski-resort/snow-ridge/,65.0,1352,1850,499,6,New York,5
Alpine Valley Resort – Elkhorn,https://www.skiresort.info/ski-resort/alpine-valley-resort-elkhorn/,78.0,1017,1362,344,2,Wisconsin,7
Spring Mountain,https://www.skiresort.info/ski-resort/spring-mountain/,58.0,164,492,328,5,Pennsylvania,4
Mt. Lemmon Ski Valley,https://www.skiresort.info/ski-resort/mt-lemmon-ski-valley/,69.0,8274,9022,748,5,Arizona,3
Sitzmark  (temporarily closed),https://www.skiresort.info/ski-resort/sitzmark/,50.0,4364,4872,509,5,Washington,2
Mt. La Crosse,https://www.skiresort.info/ski-resort/mt-la-crosse/,75.0,722,1220,499,4,Wisconsin,4
Norway Mountain,https://www.skiresort.info/ski-resort/norway-mountain/,69.0,984,1332,348,5,Michigan,6
Roundtop,https://www.skiresort.info/ski-resort/roundtop/,117.0,755,1345,591,5,Pennsylvania,8
Laurel Mountain,https://www.skiresort.info/ski-resort/laurel-mountain/,66.0,1998,2759,761,5,Pennsylvania,2
Las Vegas Ski and Snowboard Resort – Lee Canyon,https://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,84.0,8694,9370,676,5,Nevada,5
Cataloochee,https://www.skiresort.info/ski-resort/cataloochee/,86.0,4462,5194,732,4,North Carolina,3
Welch Village,https://www.skiresort.info/ski-resort/welch-village/,82.0,699,1060,361,4,Minnesota,9
Camden Snow Bowl,https://www.skiresort.info/ski-resort/camden-snow-bowl/,52.0,236,1083,846,4,Maine,2
Ski Brule,https://www.skiresort.info/ski-resort/ski-brule/,74.0,1542,1854,312,5,Michigan,11
Ober Mountain,https://www.skiresort.info/ski-resort/ober-gatlinburg/,99.0,1362,2648,3219,4,Tennessee,5
McCauley Mountain,https://www.skiresort.info/ski-resort/mccauly-mountain/,40.0,1772,2297,525,6,New York,5
Cuchara Mountain Park,https://www.skiresort.info/ski-resort/cuchara-mountain-park/,,9249,10807,1558,4,Colorado,1
Hatley Pointe,https://www.skiresort.info/ski-resort/wolf-ridge/,88.0,3999,4698,699,4,North Carolina,3
Paoli Peaks,https://www.skiresort.info/ski-resort/paoli-peaks/,50.0,545,823,279,4,Indiana,6
Mad River Mountain,https://www.skiresort.info/ski-resort/mad-river-mountain/,59.0,1158,1460,302,4,Ohio,9
Granite Gorge  (temporarily closed),https://www.skiresort.info/ski-resort/granite-gorge/,,801,1325,525,4,New Hampshire,2
Mont Ripley,https://www.skiresort.info/ski-resort/mont-ripley/,60.0,656,1083,427,4,Michigan,4
Hogadon Ski Area,https://www.skiresort.info/ski-resort/hogadon-ski-area/,60.0,7398,7999,600,3,Wyoming,1
Crystal Mountain (MI),https://www.skiresort.info/ski-resort/crystal-mountain-mi/,115.38,804,1178,374,3,Michigan,7
Black Rapid,https://www.skiresort.info/ski-resort/black-rapid/,,2254,3009,755,4,Alaska,1
Bryce Resort,https://www.skiresort.info/ski-resort/bryce-resort/,80.0,1247,1749,502,3,Virginia,2
Snow Trails,https://www.skiresort.info/ski-resort/snow-trails/,65.0,1214,1444,230,3,Ohio,6
Alpine Valley – White Lake,https://www.skiresort.info/ski-resort/alpine-valley-white-lake/,61.0,961,1211,249,4,Michigan,12
Moose Mountain,https://www.skiresort.info/ski-resort/moose-mountain/,55.0,679,1952,1273,16,Alaska,1
Powder Ridge Mountain Park & Resort,https://www.skiresort.info/ski-resort/powder-ridge-mountain-park-resort/,59.0,377,804,427,3,Connecticut,4
Big Boulder,https://www.skiresort.info/ski-resort/big-boulder/,105.0,1699,2175,476,3,Pennsylvania,4
Mt. Eyak,https://www.skiresort.info/ski-resort/mt-eyak/,,400,1201,801,3,Alaska,1
Mt. Brighton,https://www.skiresort.info/ski-resort/mt-brighton/,117.0,935,1115,180,4,Michigan,10
Chestnut Mountain,https://www.skiresort.info/ski-resort/chestnut-mountain/,70.0,623,1099,476,4,Illinois,9
Hunt Hollow Ski Club,https://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,70.0,1132,2008,876,3,New York,3
Sundown,https://www.skiresort.info/ski-resort/sundown/,75.0,449,1076,627,4,Connecticut,5
Mt. Southington,https://www.skiresort.info/ski-resort/mt-southington/,68.0,203,568,364,4,Connecticut,7
King Pine – Purity Spring Resort,https://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,82.0,476,787,312,3,New Hampshire,6
Mount Pleasant,https://www.skiresort.info/ski-resort/mount-pleasant/,40.0,1181,1496,315,3,Pennsylvania,3
Nordic Mountain,https://www.skiresort.info/ski-resort/nordic-mountain/,80.0,928,1138,210,4,Wisconsin,6
Mountain High North,https://www.skiresort.info/ski-resort/mountain-high-north/,149.0,7211,7503,292,3,California,1
Nashoba Valley,https://www.skiresort.info/ski-resort/nashoba-valley/,,190,420,230,4,Massachusetts,7
Utah Olympic Park,https://www.skiresort.info/ski-resort/utah-olympic-park/,,6949,8146,1198,1,Utah,5
Pine Knob,https://www.skiresort.info/ski-resort/pine-knob/,69.0,1017,1286,269,3,Michigan,10
Hidden Valley (MO),https://www.skiresort.info/ski-resort/hidden-valley-mo/,52.0,492,787,295,2,Missouri,7
Fort Wainwright/​Birch Hill – Fairbanks,https://www.skiresort.info/ski-resort/fort-wainwrightbirch-hill-fairbanks/,30.0,459,984,525,3,Alaska,2
Holiday Mountain (NY),https://www.skiresort.info/ski-resort/holiday-mountain-ny/,75.0,1050,1444,394,2,New York,3
Quechee Lakes Ski Area,https://www.skiresort.info/ski-resort/quechee-lakes-ski-area/,57.0,650,1247,597,3,Vermont,3
Wilmot Mountain,https://www.skiresort.info/ski-resort/wilmot-mountain/,99.0,755,958,203,2,Wisconsin,9
Perfect North Slopes,https://www.skiresort.info/ski-resort/perfect-north-slopes/,72.0,400,801,400,3,Indiana,12
Shanty Creek Resorts – Summit Mountain,https://www.skiresort.info/ski-resort/shanty-creek-resorts-summit-mountain/,96.0,705,984,279,2,Michigan,2
The Homestead Resort,https://www.skiresort.info/ski-resort/the-homestead-resort/,99.0,689,869,180,2,Michigan,5
Seven Oaks,https://www.skiresort.info/ski-resort/seven-oaks/,48.0,909,1083,174,2,Iowa,2
Appalachian Ski Mountain,https://www.skiresort.info/ski-resort/appalachian-ski-mountain/,79.0,3632,3999,367,3,North Carolina,6
Snowstar,https://www.skiresort.info/ski-resort/snowstar/,54.0,591,771,180,2,Illinois,5
Cockaigne  (temporarily closed),https://www.skiresort.info/ski-resort/cockaigne/,,1598,1969,371,3,New York,3
Tyrol Basin – Mt Horeb,https://www.skiresort.info/ski-resort/tyrol-basin-mt-horeb/,60.0,873,1142,269,3,Wisconsin,6
Treetops,https://www.skiresort.info/ski-resort/treetops/,40.0,1119,1332,213,3,Michigan,5
Timberline Summit Pass,https://www.skiresort.info/ski-resort/timberline-summit-pass/,56.0,3999,4304,305,2,Oregon,1
Andes Tower Hills,https://www.skiresort.info/ski-resort/andes-tower-hills/,60.0,1329,1621,292,2,Minnesota,4
Hilltop – Anchorage,https://www.skiresort.info/ski-resort/hilltop-anchorage/,39.0,492,787,295,3,Alaska,3
Thunder Ridge,https://www.skiresort.info/ski-resort/thunder-ridge/,79.0,482,876,394,3,New York,5
Mt. Ashwabay – Salmo,https://www.skiresort.info/ski-resort/mt-ashwabay-salmo/,35.0,1004,1276,272,2,Wisconsin,2
Powder Ridge,https://www.skiresort.info/ski-resort/powder-ridge/,55.0,1168,1417,249,2,Minnesota,6
Mt. Holiday,https://www.skiresort.info/ski-resort/mt-holiday/,40.0,689,899,210,3,Michigan,5
Wild Mountain,https://www.skiresort.info/ski-resort/wild-mountain/,59.0,784,1053,269,3,Minnesota,7
Mt. Jefferson,https://www.skiresort.info/ski-resort/mt-jefferson/,45.0,420,755,335,6,Maine,3
Sky Tavern,https://www.skiresort.info/ski-resort/sky-tavern/,,7585,8258,673,3,,6
Bradford,https://www.skiresort.info/ski-resort/bradford/,69.0,33,262,230,2,Massachusetts,7
Woods Valley,https://www.skiresort.info/ski-resort/woods-valley/,65.0,574,1066,492,3,New York,5
Christie Mountain,https://www.skiresort.info/ski-resort/christie-mountain/,53.0,1312,1673,361,3,Wisconsin,5
Stagecoach Mountain  (temporarily closed),https://www.skiresort.info/ski-resort/stagecoach-mountain/,,7513,9406,1893,10,Colorado,
Mt. Zion Hill,https://www.skiresort.info/ski-resort/mt-zion-hill/,45.0,1427,1726,299,2,Michigan,3
Sawmill Mountain Resort,https://www.skiresort.info/ski-resort/sawmill-mountain-resort/,59.0,1673,2034,361,3,Pennsylvania,4
Trollhaugen,https://www.skiresort.info/ski-resort/trollhaugen/,67.0,951,1188,236,3,Wisconsin,8
Steeplechase,https://www.skiresort.info/ski-resort/steeplechase-ski-area/,45.0,902,1115,213,2,Minnesota,5
Sundown Mountain Resort,https://www.skiresort.info/ski-resort/sundown-mountain-resort/,87.0,715,1148,433,2,Iowa,6
Mystic Mountain – Farmington,https://www.skiresort.info/ski-resort/mystic-mountain-farmington/,50.0,1729,2031,302,2,Pennsylvania,2
Snow Creek,https://www.skiresort.info/ski-resort/snow-creek/,88.0,820,1099,279,2,Missouri,4
McIntyre,https://www.skiresort.info/ski-resort/mcintyre/,57.0,351,509,157,2,New Hampshire,2
Great Bear Ski Valley,https://www.skiresort.info/ski-resort/great-bear-ski-valley/,35.0,1345,1542,197,2,South Dakota,1
Skeetawk – Hatcher Pass,https://www.skiresort.info/ski-resort/skeetawk-hatcher-pass/,44.0,1450,2651,1201,2,Alaska,1
Lost Valley,https://www.skiresort.info/ski-resort/lost-valley/,66.0,256,545,289,1,Maine,3
Bald Mountain,https://www.skiresort.info/ski-resort/bald-mountain/,25.0,3999,4800,801,6,Idaho,2
Victor Constant – West Point,https://www.skiresort.info/ski-resort/victor-constant-west-point/,38.0,459,968,509,2,New York,2
Huff Hills  (temporarily closed),https://www.skiresort.info/ski-resort/huff-hills/,39.0,1870,2231,361,2,North Dakota,4
Bear's Den Mountain – Fort Ransom  (temporarily closed),https://www.skiresort.info/ski-resort/bears-den-mountain-fort-ransom/,25.0,1148,1411,262,2,North Dakota,3
Howelsen Hill – Steamboat Springs,https://www.skiresort.info/ski-resort/howelsen-hill-steamboat-springs/,49.0,6693,7136,443,2,Colorado,3
Elko Snobowl,https://www.skiresort.info/ski-resort/elko-snobowl/,20.0,6339,6988,650,2,Nevada,2
Eagle Rock,https://www.skiresort.info/ski-resort/eagle-rock/,,1296,1804,509,2,Pennsylvania,3
Hickory  (temporarily closed),https://www.skiresort.info/ski-resort/hickory/,,682,1772,1089,5,New York,4
Alpine Valley Ohio,https://www.skiresort.info/ski-resort/alpine-valley-ohio/,59.0,1115,1329,213,2,Ohio,3
Mt. Crescent,https://www.skiresort.info/ski-resort/mt-crescent/,44.0,1201,1499,299,1,Iowa,2
Otis Ridge,https://www.skiresort.info/ski-resort/otis-ridge/,55.0,1230,1575,344,2,Massachusetts,4
Mount Peter,https://www.skiresort.info/ski-resort/mount-peter/,79.0,804,1083,279,2,New York,7
Brandywine,https://www.skiresort.info/ski-resort/brandywine/,88.0,623,886,262,1,Ohio,7
