name,url,price,base_elevation_ft,peak_elevation_ft,vertical_drop_ft,slope_mi,state,num_lifts
Buena Vista,https://www.skiresort.info/ski-resort/buena-vista/,52.0,1312,1542,230,2,Minnesota,5
Timber Ridge,https://www.skiresort.info/ski-resort/timber-ridge/,62.0,673,899,226,2,Michigan,9
The Omni Homestead,https://www.skiresort.info/ski-resort/the-omni-homestead/,64.0,2461,3051,591,2,Virginia,2
Coffee Mill,https://www.skiresort.info/ski-resort/coffee-mill/,55.0,755,1181,427,1,Minnesota,3
Tussey Mountain,https://www.skiresort.info/ski-resort/tussey-mountain/,62.0,1316,1814,499,2,Pennsylvania,4
Alta Sierra – Shirley Meadows,https://www.skiresort.info/ski-resort/alta-sierra-shirley-meadows/,75.0,6686,7087,400,1,California,3
Detroit Mountain,https://www.skiresort.info/ski-resort/detroit-mountain/,52.0,1444,1608,164,1,Minnesota,2
Yawgoo Valley,https://www.skiresort.info/ski-resort/yawgoo-valley/,40.0,115,299,184,2,Rhode Island,4
Boston Mills,https://www.skiresort.info/ski-resort/boston-mills/,88.0,656,886,230,1,Ohio,7
Blue Hills,https://www.skiresort.info/ski-resort/blue-hills/,75.0,262,591,328,2,Massachusetts,4
Bruce Mound,https://www.skiresort.info/ski-resort/bruce-mound/,27.0,984,1312,328,3,Wisconsin,5
Mont du Lac,https://www.skiresort.info/ski-resort/mont-du-lac/,54.99,640,919,279,2,Wisconsin,3
Sunburst,https://www.skiresort.info/ski-resort/sunburst/,70.0,974,1171,197,2,Wisconsin,7
Willard Mountain – Greenwich,https://www.skiresort.info/ski-resort/willard-mountain-greenwich/,62.0,922,1381,459,2,New York,4
Cannonsburg,https://www.skiresort.info/ski-resort/cannonsburg/,55.0,689,919,230,1,Michigan,8
Chester Bowl,https://www.skiresort.info/ski-resort/chester-bowl/,15.0,1083,1247,164,1,Minnesota,1
Little Switzerland,https://www.skiresort.info/ski-resort/little-switzerland/,80.0,1083,1247,164,2,Wisconsin,9
Kendall Mountain – Silverton,https://www.skiresort.info/ski-resort/kendall-mountain-silverton/,26.0,9318,9843,525,1,Colorado,1
Dry Hill,https://www.skiresort.info/ski-resort/dry-hill/,50.0,712,984,272,1,New York,2
Eaton Mountain  (temporarily closed),https://www.skiresort.info/ski-resort/eaton-mountain/,15.0,164,459,295,1,Maine,2
Big Tupper – Tupper Lake  (temporarily closed),https://www.skiresort.info/ski-resort/big-tupper-tupper-lake/,,1998,3550,1552,7,New York,5
Frost Fire Park,https://www.skiresort.info/ski-resort/frost-fire-park/,,1083,1444,361,1,North Dakota,1
Echo Mountain Park – Idaho Springs,https://www.skiresort.info/ski-resort/echo-mountain-park-idaho-springs/,79.0,10499,11158,659,2,Colorado,3
Ward Hill – Shrewsbury,https://www.skiresort.info/ski-resort/ward-hill-shrewsbury/,68.0,344,525,180,1,Massachusetts,3
Buck Hill,https://www.skiresort.info/ski-resort/buck-hill-ski-area/,59.0,951,1217,266,1,Minnesota,7
Campgaw Mountain,https://www.skiresort.info/ski-resort/campgaw-mountain/,65.0,469,712,243,1,New Jersey,2
Christmas Mountain,https://www.skiresort.info/ski-resort/christmas-mountain/,80.0,1017,1214,197,1,Wisconsin,3
Woodbury  (temporarily closed),https://www.skiresort.info/ski-resort/woodbury/,,551,850,299,6,Connecticut,4
Hyland Hills,https://www.skiresort.info/ski-resort/hyland-hills/,44.0,853,1017,164,1,Minnesota,5
Campton Mountain,https://www.skiresort.info/ski-resort/campton-mountain/,40.0,1188,1427,240,1,New Hampshire,2
Hermon Mountain,https://www.skiresort.info/ski-resort/hermon-mountain/,55.0,164,459,295,2,Maine,3
Maple Ski Ridge,https://www.skiresort.info/ski-resort/maple-ski-ridge/,43.0,538,820,282,1,New York,4
Villa Roma,https://www.skiresort.info/ski-resort/villa-roma/,35.0,1099,1280,180,1,New York,1
Heiliger Huegel – Hubertus,https://www.skiresort.info/ski-resort/heiliger-huegel-hubertus/,,1030,1283,253,1,Wisconsin,2
Green Mountain – Brush Creek Ranch,https://www.skiresort.info/ski-resort/green-mountain-brush-creek-ranch/,,7546,8645,1099,6,,
Oglebay Resort,https://www.skiresort.info/ski-resort/oglebay-resort/,,,,,1,Virginia,1
Swiss Valley,https://www.skiresort.info/ski-resort/swiss-valley/,53.0,971,1194,223,1,Michigan,7
Grand Geneva,https://www.skiresort.info/ski-resort/grand-geneva/,70.0,787,997,210,1,Wisconsin,6
Camp 10,https://www.skiresort.info/ski-resort/camp-10/,,1509,1739,230,2,Wisconsin,4
Ferguson Ridge,https://www.skiresort.info/ski-resort/ferguson-ridge/,20.0,5200,5840,640,3,Oregon,2
Mount Ski Gull,https://www.skiresort.info/ski-resort/mount-ski-gull/,45.0,1263,1453,190,1,Minnesota,4
Beartooth Basin,https://www.skiresort.info/ski-resort/beartooth-basin/,50.0,9898,10899,1001,3,Wyoming,2
Woodward Park City,https://www.skiresort.info/ski-resort/woodward-park-city/,,6463,6811,348,0,Utah,1
Sunrise Park,https://www.skiresort.info/ski-resort/sunrise-park/,99.0,9360,10925,1565,,Arizona,7
Val Bialas Ski Center – Utica,https://www.skiresort.info/ski-resort/val-bialas-ski-center-utica/,,574,823,249,1,New York,3
Denton Hill State Park  (temporarily closed),https://www.skiresort.info/ski-resort/denton-hill-state-park/,,1804,2461,656,5,Pennsylvania,5
Snow Snake,https://www.skiresort.info/ski-resort/snow-snake/,43.0,1040,1211,171,2,Michigan,4
Titcomb Mountain,https://www.skiresort.info/ski-resort/titcomb-mountain/,45.0,413,689,276,3,Maine,2
Sapphire Valley,https://www.skiresort.info/ski-resort/sapphire-valley/,68.0,3163,3297,135,0,North Carolina,1
Toggenburg Ski Center  (temporarily closed),https://www.skiresort.info/ski-resort/toggenburg-ski-center/,55.0,1257,1781,525,5,New York,5
Blizzard Mountain,https://www.skiresort.info/ski-resort/blizzard-mountain/,,5594,6306,712,3,Idaho,1
Rotarun,https://www.skiresort.info/ski-resort/rotarun/,15.0,5482,5873,390,3,Idaho,2
Cottonwood Butte,https://www.skiresort.info/ski-resort/cottonwood-butte/,20.0,4757,5600,843,3,Idaho,2
Hillberg,https://www.skiresort.info/ski-resort/hillberg/,28.0,131,394,262,1,Alaska,3
Bottineau Winter Park,https://www.skiresort.info/ski-resort/bottineau-winter-park/,45.0,2274,2448,174,1,North Dakota,4
Ausblick – Sussex,https://www.skiresort.info/ski-resort/ausblick-sussex/,30.0,968,1148,180,1,Wisconsin,3
Lonesome Pine Trails – Fort Kent,https://www.skiresort.info/ski-resort/lonesome-pine-trails-fort-kent/,30.0,568,981,413,3,Maine,2
Boyce Park,https://www.skiresort.info/ski-resort/boyce-park/,25.0,1115,1247,131,1,Pennsylvania,2
Crystal Ridge,https://www.skiresort.info/ski-resort/the-rock-snowpark/,70.0,702,932,230,1,Wisconsin,5
Villa Olivia – Bartlett,https://www.skiresort.info/ski-resort/villa-olivia-bartlett/,45.0,791,846,56,1,Illinois,7
Plumas Eureka Ski Bowl,https://www.skiresort.info/ski-resort/plumas-eureka-ski-bowl/,,5495,6148,653,2,California,3
Four Seasons,https://www.skiresort.info/ski-resort/four-seasons/,30.0,525,607,82,0,New York,2
Coppervale,https://www.skiresort.info/ski-resort/coppervale/,,5249,5988,738,2,California,1
Sleepy Hollow Sports Park – Des Moines (dry slopes)  (temporarily closed),https://www.skiresort.info/ski-resort/sleepy-hollow-sports-park-des-moines/,,801,938,138,0,Iowa,2
Snowhaven,https://www.skiresort.info/ski-resort/snowhaven/,24.0,5305,5676,371,2,Idaho,2
Blandford  (temporarily closed),https://www.skiresort.info/ski-resort/blandford/,,919,1444,525,3,Massachusetts,5
Navarino Hills  (temporarily closed),https://www.skiresort.info/ski-resort/navarino-hills/,,787,886,98,0,Wisconsin,4
Cazenovia,https://www.skiresort.info/ski-resort/cazenovia/,,955,1444,489,1,New York,2
Lyndon Outing Club,https://www.skiresort.info/ski-resort/lyndon-outing-club/,15.0,853,1247,394,2,Vermont,2
Cranor Ski Hill – Gunnison,https://www.skiresort.info/ski-resort/cranor-ski-hill-gunnison/,22.0,7874,8189,315,1,Colorado,1
Big Creek Ski Area,https://www.skiresort.info/ski-resort/big-creek-ski-area/,,886,1050,164,1,Ohio,2
Winter Park – Kewaunee County,https://www.skiresort.info/ski-resort/winter-park-kewaunee-county/,20.0,604,738,135,1,Wisconsin,1
Cochran,https://www.skiresort.info/ski-resort/cochran/,19.0,400,699,299,1,Vermont,3
Hurricane Ridge,https://www.skiresort.info/ski-resort/hurricane-ridge/,57.0,4800,5499,699,1,Washington,3
Mount Greylock – South Williamstown,https://www.skiresort.info/ski-resort/mount-greylock-south-williamstown/,,1270,1578,308,3,Massachusetts,2
Granlibakken,https://www.skiresort.info/ski-resort/granlibakken/,45.0,6312,6611,299,1,,2
Ascutney Mountain,https://www.skiresort.info/ski-resort/ascutney-mountain/,20.0,719,2520,1801,1,Vermont,2
Storrs Hill – Lebanon,https://www.skiresort.info/ski-resort/storrs-hill-lebanon/,15.0,558,925,367,1,New Hampshire,1
Whitetail Ridge – Fort McCoy,https://www.skiresort.info/ski-resort/whitetail-ridge-fort-mccoy/,40.0,889,1056,167,1,Wisconsin,1
Lake City Ski Hill,https://www.skiresort.info/ski-resort/lake-city-ski-hill/,30.0,8868,9091,223,1,Colorado,1
Mt. Pisgah,https://www.skiresort.info/ski-resort/mt-pisgah/,25.0,1772,2057,285,1,New York,1
Little Ski Hill,https://www.skiresort.info/ski-resort/little-ski-hill/,25.0,5184,5577,394,1,Idaho,1
Elk Ridge – Williams  (temporarily closed),https://www.skiresort.info/ski-resort/elk-ridge-williams/,,7566,8045,479,2,Arizona,2
Skyline – Friendship,https://www.skiresort.info/ski-resort/skyline-friendship/,,971,1286,315,1,Wisconsin,2
Northeast Slopes – East Corinth,https://www.skiresort.info/ski-resort/northeast-slopes-east-corinth/,15.0,827,1165,338,1,Vermont,3
Badger Mountain,https://www.skiresort.info/ski-resort/badger-mountain/,10.0,2999,3484,486,1,Washington,3
Echo Valley – Lake Chelan,https://www.skiresort.info/ski-resort/echo-valley-lake-chelan/,40.0,2618,3110,492,1,Washington,4
Beartown,https://www.skiresort.info/ski-resort/beartown/,24.0,863,997,135,0,New York,2
Veterans Memorial – Franklin,https://www.skiresort.info/ski-resort/veterans-memorial-franklin/,,774,1001,226,1,New Hampshire,2
Hoedown Hill – Windsor,https://www.skiresort.info/ski-resort/hoedown-hill-windsor/,,4839,4970,131,0,Colorado,4
Indian Lake,https://www.skiresort.info/ski-resort/indian-lake/,,1745,1965,220,1,New York,1
The Ridge – Le Roy,https://www.skiresort.info/ski-resort/the-ridge-le-roy/,,679,804,125,0,New York,1
Paul Bunyan Ski Hill,https://www.skiresort.info/ski-resort/paul-bunyan-ski-hill/,,1247,1362,115,1,Wisconsin,2
Living Memorial Park – Brattleboro,https://www.skiresort.info/ski-resort/living-memorial-park-brattleboro/,5.0,433,620,187,0,Vermont,1
Spruce Mountain – Jay,https://www.skiresort.info/ski-resort/spruce-mountain-jay/,30.0,351,600,249,1,Maine,3
Quoggy Jo Ski Center – Presque Isle,https://www.skiresort.info/ski-resort/quoggy-jo-ski-center-presque-isle/,15.0,712,902,190,0,Maine,1
Abenaki,https://www.skiresort.info/ski-resort/abenaki/,,591,820,230,1,New Hampshire,1
Farr's Hill – Randolph  (temporarily closed),https://www.skiresort.info/ski-resort/farrs-hill-randolph/,,738,886,148,0,Vermont,1
Stover Mountain,https://www.skiresort.info/ski-resort/stover-mountain/,,5098,5597,499,2,California,1
Hanson Hills,https://www.skiresort.info/ski-resort/hanson-hills/,30.0,1148,1280,131,1,Michigan,4
Brantling,https://www.skiresort.info/ski-resort/brantling/,34.0,459,689,230,1,New York,4
Chapman Hill – Durango,https://www.skiresort.info/ski-resort/chapman-hill-durango/,16.0,6568,6877,308,0,Colorado,2
Mulligan's Hollow Ski Bowl,https://www.skiresort.info/ski-resort/mulligans-hollow-ski-bowl/,22.0,617,764,148,1,Michigan,5
Meany Lodge,https://www.skiresort.info/ski-resort/meany-lodge/,,2920,3346,427,1,Washington,3
Plumtree (Fawnridge) – Lake Carroll,https://www.skiresort.info/ski-resort/plumtree-fawnridge-lake-carroll/,,814,961,148,0,Illinois,2
Frisco Adventure Park,https://www.skiresort.info/ski-resort/frisco-adventure-park/,55.0,9085,9163,79,0,Colorado,1
Fox Hill,https://www.skiresort.info/ski-resort/fox-hill/,,1037,1263,226,1,Wisconsin,4
Ski Maxx – Colorado Springs (dry slopes),https://www.skiresort.info/ski-resort/ski-maxx-colorado-springs/,,6257,6266,10,0,Colorado,1
Polar Peak,https://www.skiresort.info/ski-resort/polar-peak/,,545,643,98,1,New York,1
Missaukee Mountain,https://www.skiresort.info/ski-resort/missaukee-mountain/,,1253,1411,157,1,Michigan,3
Red Hill – Moultonborough,https://www.skiresort.info/ski-resort/red-hill-moultonborough/,,627,853,226,1,New Hampshire,1
Buckhorn Ski and Snowboard Club,https://www.skiresort.info/ski-resort/buckhorn-ski-and-snowboard-club/,,6713,7178,466,1,California,2
Rocking Horse Ranch,https://www.skiresort.info/ski-resort/rocking-horse-ranch/,,564,702,138,0,New York,1
WinterClub Indoor Ski & Snowboard – Winter Park (dry slopes),https://www.skiresort.info/ski-resort/winterclub-indoor-ski-snowboard-winter-park/,,98,112,13,0,Florida,2
Points North Heli Adventures,https://www.skiresort.info/ski-resort/points-north-heli-adventures/,,98,6234,6135,,,
Valdez Heli-Ski Guides,https://www.skiresort.info/ski-resort/valdez-heli-ski-guides/,,1608,11998,10390,,,
Kettlebowl,https://www.skiresort.info/ski-resort/kettlebowl/,10.0,1617,1778,161,1,Wisconsin,5
Pando Park  (temporarily closed),https://www.skiresort.info/ski-resort/pando-park/,22.0,853,984,131,1,Michigan,4
Pinnacle Park – Pittsfield,https://www.skiresort.info/ski-resort/pinnacle-park-pittsfield/,,240,315,75,0,Maine,1
Mt. Eustis – Littleton  (temporarily closed),https://www.skiresort.info/ski-resort/mt-eustis-littleton/,,984,1263,279,1,New Hampshire,1
Challenge Mountain – Walloon Lake,https://www.skiresort.info/ski-resort/challenge-mountain-walloon-lake/,,725,1066,341,1,Michigan,1
Four Lakes,https://www.skiresort.info/ski-resort/four-lakes/,30.0,656,722,66,1,Illinois,7
Leavenworth Ski Hill,https://www.skiresort.info/ski-resort/leavenworth-ski-hill/,26.0,1476,1706,230,1,Washington,2
Powers Bluff,https://www.skiresort.info/ski-resort/powers-bluff/,13.0,1312,1430,118,1,Wisconsin,1
Ruby Mountain,https://www.skiresort.info/ski-resort/ruby-mountain/,,7497,10991,3494,,,0
North Cascade Heliskiing – Mazama,https://www.skiresort.info/ski-resort/north-cascade-heliskiing-mazama/,,4921,8858,3937,,,
Mt. McSauba,https://www.skiresort.info/ski-resort/mt-mcsauba/,23.0,607,709,102,0,Michigan,4
Hiawatha – Rock River Township,https://www.skiresort.info/ski-resort/hiawatha-rock-river-township/,5.0,850,938,89,0,Michigan,1
John & Melissa Besse Sports Park – Gladstone,https://www.skiresort.info/ski-resort/john-melissa-besse-sports-park-gladstone/,,643,748,105,0,Michigan,4
Sahalie Ski Club,https://www.skiresort.info/ski-resort/sahalie-ski-club/,,2953,3133,180,1,Washington,2
Adventure Mountain – Greenland,https://www.skiresort.info/ski-resort/adventure-mountain-greenland/,,1237,1362,125,0,Michigan,1
Mount Prospect – Lancaster,https://www.skiresort.info/ski-resort/mount-prospect-lancaster/,,1457,1706,249,0,New Hampshire,1
Triangle Sports Area – Green Bay,https://www.skiresort.info/ski-resort/triangle-sports-area-green-bay/,,640,712,72,0,Wisconsin,3
Blackhawk Ski Club – Middleton,https://www.skiresort.info/ski-resort/blackhawk-ski-club-middleton/,,928,1076,148,0,Wisconsin,3
Standing Rocks,https://www.skiresort.info/ski-resort/standing-rocks/,16.0,1099,1220,121,1,Wisconsin,3
Powderhouse Hill – South Berwick,https://www.skiresort.info/ski-resort/powderhouse-hill-south-berwick/,5.0,121,262,141,0,Maine,1
Keyes Peak,https://www.skiresort.info/ski-resort/keyes-peak/,15.0,1312,1476,164,0,Wisconsin,3
Fairfax Peak (planned) (indoor ski area),https://www.skiresort.info/ski-resort/fairfax-peak-planned/,,164,262,98,0,Virginia,2
Cloudmont,https://www.skiresort.info/ski-resort/cloudmont/,,1650,1798,148,0,Alabama,2
Chipmunk,https://www.skiresort.info/ski-resort/chipmunk/,,6450,6752,302,0,Idaho,1
Great Northern Powder Guides,https://www.skiresort.info/ski-resort/great-northern-powder-guides/,,4800,7201,2402,,,
Mt. Bailey,https://www.skiresort.info/ski-resort/mt-bailey/,,5577,8530,2953,,,
Cascade Powder Guides,https://www.skiresort.info/ski-resort/cascade-powder-guides/,,2165,2799,5594,,,
Al Quaal,https://www.skiresort.info/ski-resort/al-quaal/,,1411,1480,69,0,Michigan,2
Lee's Ski Hill – Ouray,https://www.skiresort.info/ski-resort/lees-ski-hill-ouray/,,7887,7959,72,0,Colorado,1
Salmonberry – Valdez,https://www.skiresort.info/ski-resort/salmonberry-valdez/,,121,285,164,0,Alaska,1
Pinehurst Park – Eau Claire,https://www.skiresort.info/ski-resort/pinehurst-park-eau-claire/,,919,1037,118,0,Wisconsin,1
Nutt Hill – Plymouth,https://www.skiresort.info/ski-resort/nutt-hill-plymouth/,,896,1014,118,0,Wisconsin,1
Hard'ack (Aldis Hill) – St. Albans,https://www.skiresort.info/ski-resort/hardack-aldis-hill-st-albans/,,623,755,131,0,Vermont,1
Dynamite Hill – Chestertown,https://www.skiresort.info/ski-resort/dynamite-hill-chestertown/,,830,922,92,0,New York,1
Petoskey Winter Sports Park,https://www.skiresort.info/ski-resort/petoskey-winter-sports-park/,,719,814,95,0,Michigan,1
Bowe's Ski Hill – Steamboat Springs,https://www.skiresort.info/ski-resort/bowes-ski-hill-steamboat-springs/,,6906,7005,98,0,Colorado,1
Inside Ski Training Center – Leesburg (dry slopes),https://www.skiresort.info/ski-resort/inside-ski-training-center-leesburg/,,322,335,13,0,Virginia,0
Cimarron Mountain Club,https://www.skiresort.info/ski-resort/cimarron-mountain-club/,,9810,11368,1558,,,
Eagle Island Park,https://www.skiresort.info/ski-resort/eagle-island-park/,,2526,2562,36,0,Idaho,0
Sand Master Park – Florence (sand ski area),https://www.skiresort.info/ski-resort/sand-master-park-florence/,,66,131,66,0,,
Infinity Slopes – Loveland (dry slopes),https://www.skiresort.info/ski-resort/infinity-slopes-loveland/,,4964,4977,13,0,Colorado,0
Snöbahn – Centennial,https://www.skiresort.info/ski-resort/snoebahn-centennial/,,5594,5610,16,0,Colorado,0
Jerry's Heliski Alaska,https://www.skiresort.info/ski-resort/jerrys-heliski-alaska/,,,,,,,
Powderbird,https://www.skiresort.info/ski-resort/powderbird/,,,,,,,
Yukon Alpine Heliskiing,https://www.skiresort.info/ski-resort/yukon-alpine-heliskiing/,,,,,,,
Whisper Ridge  (temporarily closed),https://www.skiresort.info/ski-resort/whisper-ridge/,,,,,,,
H2O Guides,https://www.skiresort.info/ski-resort/h2o-guides/,,,,,,,
Diamond Peaks,https://www.skiresort.info/ski-resort/diamond-peaks/,,,,,,,
Scotch Valley Resort  (temporarily closed),https://www.skiresort.info/ski-resort/scotch-valley-resort/,,,,,,,
Lynx Creek,https://www.skiresort.info/ski-resort/lynx-creek/,,,,,,,
Riverside Hills,https://www.skiresort.info/ski-resort/riverside-hills/,,,,,,,
Las Vegas Wet (planned) (indoor ski area),https://www.skiresort.info/ski-resort/las-vegas-wet-planned/,,,,,,,
Sunset Ski Area,https://www.skiresort.info/ski-resort/sunset-ski-area/,,,,,,,
Quadna Mountain,https://www.skiresort.info/ski-resort/quadna-mountain/,,,,,,,
Mott Mountain,https://www.skiresort.info/ski-resort/mott-mountain/,,,,,,,
Carson Ski Resort,https://www.skiresort.info/ski-resort/carson-ski-resort/,,,,,,,
North Bicentennial Park  (temporarily closed),https://www.skiresort.info/ski-resort/north-bicentennial-park/,,,,,,,
Huntington,https://www.skiresort.info/ski-resort/huntington/,,,,,,,
Bearfire Resort – Dallas-Fort Worth (planned) (indoor ski area),https://www.skiresort.info/ski-resort/bearfire-resort-dallas-fort-worth-planned/,,,,,,,
